  PID  PPID  %CPU    RSS COMM
 1910  1556   0.2 148944 /Applications/Spotify.app/Contents/Frameworks/Spotify Helper (Renderer).app/Contents/MacOS/Spotify Helper (Renderer)
 1917     1   0.0   1872 /System/Applications/Tips.app/Contents/PlugIns/TipsWidgetExtension.appex/Contents/MacOS/TipsWidgetExtension
 1918     1   0.0   1888 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension
 1935     1   0.0   5072 /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/universalAccessAuthWarn.app/Contents/MacOS/universalAccessAuthWarn
 1941  1556   0.0   8000 /Applications/Spotify.app/Contents/Frameworks/Spotify Helper.app/Contents/MacOS/Spotify Helper
 2033     1   0.0   5408 /usr/libexec/spotlightknowledged.updater
 2344   505   0.0   7760 node
 2345  2344   0.6  97888 /opt/homebrew/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/bin/codex
 2381  2345   0.0   6384 /Applications/ChatGPT.app/Contents/Resources/cua_node/bin/node_repl
 2384  2345   0.0   6672 docker
 2408  2384   0.0   8544 /Users/adriangonzalez/.docker/cli-plugins/docker-mcp
 2467     1   0.0   4784 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgets.appex/Contents/MacOS/JournalWidgets
 2472     1   0.0   1424 /usr/sbin/distnoted
 2525     1   0.0   1536 /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
 2612     1   0.0   4736 /System/Library/CoreServices/Batteries.app/Contents/PlugIns/BatteriesAvocadoWidgetExtension.appex/Contents/MacOS/BatteriesAvocadoWidgetExtension
 2617     1   0.0  10048 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
 2861     1   0.0   3328 /System/Library/CoreServices/SubmitDiagInfo
 2867     1   0.0   1632 /System/Applications/System Settings.app/Contents/PlugIns/csimporter.appex/Contents/MacOS/csimporter
 3065     1   0.0   1600 /System/Library/CoreServices/CrashReporterSupportHelper
 3066     1   0.0   1632 /System/Library/ExtensionKit/Extensions/WallpaperMacintoshExtension.appex/Contents/MacOS/WallpaperMacintoshExtension
 3067     1   0.0   1632 /System/Library/ExtensionKit/Extensions/WallpaperGradientExtension.appex/Contents/MacOS/WallpaperGradientExtension
 3068     1   0.0   1632 /System/Library/ExtensionKit/Extensions/WallpaperSonomaExtension.appex/Contents/MacOS/WallpaperSonomaExtension
 3069     1   0.0   2960 /System/Library/ExtensionKit/Extensions/WallpaperLegacyExtension.appex/Contents/MacOS/WallpaperLegacyExtension
 3070     1   0.0   1712 /System/Library/ExtensionKit/Extensions/WallpaperDynamicExtension.appex/Contents/MacOS/WallpaperDynamicExtension
 3071     1   0.0   1632 /System/Library/ExtensionKit/Extensions/WallpaperSequoiaExtension.appex/Contents/MacOS/WallpaperSequoiaExtension
 3072     1   0.0   1632 /System/Library/ExtensionKit/Extensions/NeptuneOneWallpaper.appex/Contents/MacOS/NeptuneOneWallpaper
 3375     1   0.0   1424 /usr/sbin/distnoted
 3737 61256  33.7 171888 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/152.0.7977.83/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
 4270  2345   0.0  18144 /opt/homebrew/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/bin/codex-code-mode-host
 4369 61256   2.0  61248 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/152.0.7977.83/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)
 6338     1   0.0   3264 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent
 7944     1   0.0   2720 /System/Applications/Mail.app/Contents/PlugIns/com.apple.mail.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.mail.SpotlightIndexExtension
 9169     1   0.1  11392 /opt/homebrew/Cellar/node/26.8.2/bin/node
 9193     1   0.0    416 tmux
10147     1   0.0   3264 /System/Library/ExtensionKit/Extensions/GenerativeExperiencesSafetyInferenceProvider.appex/Contents/MacOS/GenerativeExperiencesSafetyInferenceProvider
10267 10116   0.0    416 /Applications/Xcode.app/Contents/Developer/usr/bin/make
10270 10089   0.0    416 /Applications/Xcode.app/Contents/Developer/usr/bin/make
10278 10118   0.0    416 /Applications/Xcode.app/Contents/Developer/usr/bin/make
10279 10127   0.0    416 /Applications/Xcode.app/Contents/Developer/usr/bin/make
10411 10267   0.0  12352 puma 6.4.2 (tcp://0.0.0.0:4032) [web]
10742 10279   0.0   4368 node
10750 10742   0.0   4784 /Users/adriangonzalez/Library/pnpm/store/v11/links/@/pnpm/12.3.4/46b7ec2b9d0148987db515cfcb85519f7094bd53962c2cd64d8b1746ae63ff0f/node_modules/@pnpm/exe.darwin-arm64/pnpm
10758 10750   0.0   4304 /Users/adriangonzalez/Library/pnpm/package-manager-store/v11/links/@pnpm/exe/11.5.2/4acebb12a2cba19918aba6d1d9bb9f7fa7f41328b11b94cb74fea62c181574cc/bin/../node_modules/@pnpm/exe/pnpm
10797 10270   0.0  15600 task
10804 10278   0.0  15552 task
10805 10797   0.0   4368 node
10806 10804   0.0   4368 node
10819 10806   0.0   4784 /Users/adriangonzalez/Library/pnpm/store/v11/links/@/pnpm/12.3.4/46b7ec2b9d0148987db515cfcb85519f7094bd53962c2cd64d8b1746ae63ff0f/node_modules/@pnpm/exe.darwin-arm64/pnpm
